run_id,reset_mode,soft_reset_coeff,leakage,current_speed,force_magnitude,direction_deg,cte_rmse,cte_p95,score,fail_reason,steps,finished,alpha,sigma
0,hard_reset,0.0,0.0,0.1,5.0,0,0.9085704107384904,2.048624001118237,0.35855065235886197,,52940,True,0.0,0.0
1,hard_reset,0.0,0.0,0.1,5.0,30,0.8988928543380194,1.6792904231999917,0.45237375285740566,,53180,True,0.0,0.0
2,hard_reset,0.0,0.0,0.1,5.0,90,0.9096398213099091,1.4915438520377142,0.06102283223002865,,52880,True,0.0,0.0
3,hard_reset,0.0,0.0,0.1,5.0,150,0.8909382183171259,1.6992827457625244,0.3476014206267553,,53100,True,0.0,0.0
4,hard_reset,0.0,0.0,0.1,5.0,180,0.9130217210815113,2.0826749453522693,0.4311241702046925,,52840,True,0.0,0.0
5,hard_reset,0.0,0.0,0.1,5.0,270,0.8789928119903451,2.3428646376417435,0.01192015611594116,,53160,True,0.0,0.0
6,hard_reset,0.0,0.0,0.2,10.0,0,1.1416714257487357,2.251022317810727,0.451243278657138,,54260,True,0.0,0.0
7,hard_reset,0.0,0.0,0.2,10.0,30,1.079226689777466,1.9257217504327384,0.5449895695806733,,51480,True,0.0,0.0
8,hard_reset,0.0,0.0,0.2,10.0,90,1.2233714918706893,1.8606357164463647,0.0,,48840,True,0.0,0.0
9,hard_reset,0.0,0.0,0.2,10.0,150,1.0406478221333433,1.8900495777432775,0.4752411706271028,,51420,True,0.0,0.0
10,hard_reset,0.0,0.0,0.2,10.0,180,1.16224347903858,2.37008153056397,0.5109708619170916,,54180,True,0.0,0.0
11,hard_reset,0.0,0.0,0.2,10.0,270,0.9903492247867144,2.66276222429784,0.02038520361699051,,61160,True,0.0,0.0
12,hard_reset,0.0,0.0,0.3,14.999999999999998,0,1.3710497310474763,2.7721903568646313,0.2750232725425328,,64320,True,0.0,0.0
13,hard_reset,0.0,0.0,0.3,14.999999999999998,30,1.5236833290482523,2.88738553159744,0.5419614424061914,,55420,True,0.0,0.0
14,hard_reset,0.0,0.0,0.3,14.999999999999998,90,2.2731910403017515,4.5627270716388235,0.0,,44180,True,0.0,0.0
15,hard_reset,0.0,0.0,0.3,14.999999999999998,150,1.5400121728161629,2.7525627042801286,0.3733423256390399,,55640,True,0.0,0.0
16,hard_reset,0.0,0.0,0.3,14.999999999999998,180,1.4269777674219786,3.205258585847182,0.49699733050885353,,64060,True,0.0,0.0
17,hard_reset,0.0,0.0,0.3,14.999999999999998,270,1.0345849964522578,2.664839626488759,0.0009469548046489609,,87060,True,0.0,0.0
18,hard_reset,0.0,0.0,0.4,20.0,0,1.411409974985743,3.233716969153607,0.26881209724862565,,101060,True,0.0,0.0
19,hard_reset,0.0,0.0,0.4,20.0,30,5.351160299083822,15.345738797232668,0.29812084412197787,,72180,True,0.0,0.0
20,hard_reset,0.0,0.0,0.4,20.0,90,3.8984358454556234,8.246395366612685,0.0020213054478667994,,43160,True,0.0,0.0
21,hard_reset,0.0,0.0,0.4,20.0,150,7.170488243316334,17.02451615976019,0.29144336379160457,,72700,True,0.0,0.0
22,hard_reset,0.0,0.0,0.4,20.0,180,1.47014289732884,3.5181911398178913,0.3497016934956643,,100120,True,0.0,0.0
23,hard_reset,0.0,0.0,0.4,20.0,270,1.014677133405348,2.4203461644772952,0.0,,167020,True,0.0,0.0
24,hard_reset,0.0,0.1,0.1,5.0,0,1.085102231251531,2.024151372533477,0.7941402563750376,,53160,True,0.0,0.1
25,hard_reset,0.0,0.1,0.1,5.0,30,1.0167053507691448,1.579465008476589,0.7213582594407898,,53160,True,0.0,0.1
26,hard_reset,0.0,0.1,0.1,5.0,90,1.0984851060221854,1.4161492445401591,0.5056190943566089,,52420,True,0.0,0.1
27,hard_reset,0.0,0.1,0.1,5.0,150,1.039703502746081,1.6006520467112795,0.7141251517723306,,52820,True,0.0,0.1
28,hard_reset,0.0,0.1,0.1,5.0,180,1.1252769154427542,2.078214595413038,0.930730989347811,,52780,True,0.0,0.1
29,hard_reset,0.0,0.1,0.1,5.0,270,1.05397513890701,2.3316219006608083,0.6538483782938372,,53480,True,0.0,0.1
30,hard_reset,0.0,0.1,0.2,10.0,0,1.6836885969772277,2.2615575220865267,0.9950428100602684,,54880,True,0.0,0.1
31,hard_reset,0.0,0.1,0.2,10.0,30,1.4971404994108208,1.7737950583904887,0.9313354035890788,,51500,True,0.0,0.1
32,hard_reset,0.0,0.1,0.2,10.0,90,1.9806066670825677,2.077648867642397,0.6652461659059636,,48120,True,0.0,0.1
33,hard_reset,0.0,0.1,0.2,10.0,150,1.4953124448474389,1.793663378877028,0.8096133230309231,,50960,True,0.0,0.1
34,hard_reset,0.0,0.1,0.2,10.0,180,1.7230779335680058,2.3365876531083654,0.978244946711347,,54220,True,0.0,0.1
35,hard_reset,0.0,0.1,0.2,10.0,270,1.464871978297923,2.5942040088960496,0.6765179731926032,,61640,True,0.0,0.1
36,hard_reset,0.0,0.1,0.3,14.999999999999998,0,2.292242352836599,3.1974519924995413,0.9999999998955429,,65120,True,0.0,0.1
37,hard_reset,0.0,0.1,0.3,14.999999999999998,30,2.4572321737099867,2.8711770093146,0.9954744124848653,,55760,True,0.0,0.1
38,hard_reset,0.0,0.1,0.3,14.999999999999998,90,3.4626208237386717,5.434080251345238,0.8502638963561456,,43740,True,0.0,0.1
39,hard_reset,0.0,0.1,0.3,14.999999999999998,150,2.432744550400945,2.8907190200272685,0.9999999998448326,,55260,True,0.0,0.1
40,hard_reset,0.0,0.1,0.3,14.999999999999998,180,2.314499234136756,3.3248171872528687,0.9999999999255693,,63980,True,0.0,0.1
41,hard_reset,0.0,0.1,0.3,14.999999999999998,270,2.019014760220923,2.7134445427262235,0.6920956083827812,,87740,True,0.0,0.1
42,hard_reset,0.0,0.1,0.4,20.0,0,2.8067952153527207,4.0555256365098735,0.9997883859242045,,102440,True,0.0,0.1
43,hard_reset,0.0,0.1,0.4,20.0,30,4.787005350636462,4.747376889277335,,diverged,223892,False,0.0,0.1
44,hard_reset,0.0,0.1,0.4,20.0,90,4.777501654101048,8.006548617857163,0.02927444630462141,,42100,True,0.0,0.1
45,hard_reset,0.0,0.1,0.4,20.0,150,4.801432383864886,4.818541973346361,,diverged,222539,False,0.0,0.1
46,hard_reset,0.0,0.1,0.4,20.0,180,2.7187662179409915,4.209731745438408,0.9998120435593153,,100060,True,0.0,0.1
47,hard_reset,0.0,0.1,0.4,20.0,270,2.7298412243534793,2.88443097001923,0.744683500369851,,167240,True,0.0,0.1
48,hard_reset,0.0,0.01,0.1,5.0,0,0.9277632792017292,2.0455901931873797,0.4044549233751552,,53020,True,0.0,0.01
49,hard_reset,0.0,0.01,0.1,5.0,30,0.9107467390367975,1.6908876335015575,0.526478106051047,,53180,True,0.0,0.01
50,hard_reset,0.0,0.01,0.1,5.0,90,0.9394455754391708,1.512125298569292,0.15156651399836454,,52700,True,0.0,0.01
51,hard_reset,0.0,0.01,0.1,5.0,150,0.9074775254570674,1.7053723211626293,0.4292994390520286,,53000,True,0.0,0.01
52,hard_reset,0.0,0.01,0.1,5.0,180,0.936924570172354,2.0780499799998724,0.4670360755919313,,52840,True,0.0,0.01
53,hard_reset,0.0,0.01,0.1,5.0,270,0.8956967893600594,2.3267223206502985,0.062071597914946486,,53280,True,0.0,0.01
54,hard_reset,0.0,0.01,0.2,10.0,0,1.2206683574178574,2.2452386433165525,0.5248169211806479,,54420,True,0.0,0.01
55,hard_reset,0.0,0.01,0.2,10.0,30,1.1371902385818835,1.8804231880797495,0.5876252411767734,,51500,True,0.0,0.01
56,hard_reset,0.0,0.01,0.2,10.0,90,1.3528925959614186,1.8778414699503498,0.11068013888515658,,48540,True,0.0,0.01
57,hard_reset,0.0,0.01,0.2,10.0,150,1.116940549879494,1.8578620236415784,0.5007603610870877,,51240,True,0.0,0.01
58,hard_reset,0.0,0.01,0.2,10.0,180,1.2509224199325448,2.36664012209848,0.5859842121916112,,54140,True,0.0,0.01
59,hard_reset,0.0,0.01,0.2,10.0,270,1.058114115508504,2.645958875416503,0.11199997321661805,,61320,True,0.0,0.01
60,hard_reset,0.0,0.01,0.3,14.999999999999998,0,1.5092514333306568,2.810152222462465,0.3714257792622171,,64160,True,0.0,0.01
61,hard_reset,0.0,0.01,0.3,14.999999999999998,30,1.636954949225223,2.838169794448806,0.5837957473067388,,55540,True,0.0,0.01
62,hard_reset,0.0,0.01,0.3,14.999999999999998,90,2.4106839994945948,4.650559231018958,0.09601662589648441,,44120,True,0.0,0.01
63,hard_reset,0.0,0.01,0.3,14.999999999999998,150,1.6507338403387233,2.7599985671403062,0.4413134968697395,,55560,True,0.0,0.01
64,hard_reset,0.0,0.01,0.3,14.999999999999998,180,1.559253492954682,3.2159046078740925,0.570492690270271,,63760,True,0.0,0.01
65,hard_reset,0.0,0.01,0.3,14.999999999999998,270,1.1959393346807112,2.6652849295237324,0.1130792886742334,,87240,True,0.0,0.01
66,hard_reset,0.0,0.01,0.4,20.0,0,1.5863978831102639,3.31487147166288,0.35621013948744285,,100800,True,0.0,0.01
67,hard_reset,0.0,0.01,0.4,20.0,30,5.373857976295322,15.32426971915675,0.3095175952087567,,72300,True,0.0,0.01
68,hard_reset,0.0,0.01,0.4,20.0,90,3.950756336930428,8.24927981000732,0.003787978967879615,,43100,True,0.0,0.01
69,hard_reset,0.0,0.01,0.4,20.0,150,7.191888986542773,17.03034146169359,0.34641295929772853,,72780,True,0.0,0.01
70,hard_reset,0.0,0.01,0.4,20.0,180,1.6352993596482641,3.5948162748502277,0.43333339822250205,,99860,True,0.0,0.01
71,hard_reset,0.0,0.01,0.4,20.0,270,1.2669837200644631,2.4632953361244145,0.10670780581430121,,166900,True,0.0,0.01
72,hard_reset,0.0,0.005,0.1,5.0,0,0.9194837097532569,2.043277067706146,0.37053911626291525,,52980,True,0.0,0.005
73,hard_reset,0.0,0.005,0.1,5.0,30,0.8940757810098867,1.640797013159316,0.34883345488217654,,53200,True,0.0,0.005
74,hard_reset,0.0,0.005,0.1,5.0,90,0.9283781393195749,1.5301753563893268,0.1340603326221394,,52780,True,0.0,0.005
75,hard_reset,0.0,0.005,0.1,5.0,150,0.8965350572134136,1.700503249892403,0.3732304490259496,,53060,True,0.0,0.005
76,hard_reset,0.0,0.005,0.1,5.0,180,0.9187082034925863,2.069372383203018,0.3794336112192339,,52840,True,0.0,0.005
77,hard_reset,0.0,0.005,0.1,5.0,270,0.8865080562677141,2.339009208832557,0.036999623513924496,,53220,True,0.0,0.005
78,hard_reset,0.0,0.005,0.2,10.0,0,1.1771052509711522,2.2353697023149266,0.4741051309769632,,54360,True,0.0,0.005
79,hard_reset,0.0,0.005,0.2,10.0,30,1.0992653587134826,1.8973939498969323,0.5540039979750848,,51500,True,0.0,0.005
80,hard_reset,0.0,0.005,0.2,10.0,90,1.2827333819645552,1.8689947741127346,0.05080057963460911,,48680,True,0.0,0.005
81,hard_reset,0.0,0.005,0.2,10.0,150,1.0776052255356192,1.8756844973303926,0.48994693123708144,,51320,True,0.0,0.005
82,hard_reset,0.0,0.005,0.2,10.0,180,1.2015458380758899,2.3593865497221884,0.5386388459273319,,54160,True,0.0,0.005
83,hard_reset,0.0,0.005,0.2,10.0,270,1.0161201049968804,2.6457776604669196,0.052076036487730466,,61260,True,0.0,0.005
84,hard_reset,0.0,0.005,0.3,14.999999999999998,0,1.429793875632224,2.7891213402919224,0.3163805151428233,,64140,True,0.0,0.005
85,hard_reset,0.0,0.005,0.3,14.999999999999998,30,1.5530878698789206,2.8533782016235625,0.5468933550667945,,55540,True,0.0,0.005
86,hard_reset,0.0,0.005,0.3,14.999999999999998,90,2.3177168276318403,4.58334414873038,0.02971591235306722,,44180,True,0.0,0.005
87,hard_reset,0.0,0.005,0.3,14.999999999999998,150,1.5735863702504964,2.756475541628565,0.39562010159870103,,55720,True,0.0,0.005
88,hard_reset,0.0,0.005,0.3,14.999999999999998,180,1.4804464566087798,3.210678771103823,0.5269349085761352,,63840,True,0.0,0.005
89,hard_reset,0.0,0.005,0.3,14.999999999999998,270,1.0972580168485093,2.6635417008003763,0.044276074143881024,,87160,True,0.0,0.005
90,hard_reset,0.0,0.005,0.4,20.0,0,1.4553184774574832,3.2696677722123084,0.2937807486454195,,101000,True,0.0,0.005
91,hard_reset,0.0,0.005,0.4,20.0,30,5.358688709399539,15.322662786582836,0.2917950783061948,,72220,True,0.0,0.005
92,hard_reset,0.0,0.005,0.4,20.0,90,3.9395705631595765,8.279359584184554,0.0036689698333240523,,43140,True,0.0,0.005
93,hard_reset,0.0,0.005,0.4,20.0,150,7.175572449385802,17.009467786516986,0.270394500942138,,72800,True,0.0,0.005
94,hard_reset,0.0,0.005,0.4,20.0,180,1.5118793312172933,3.5573810435038347,0.3739864794741905,,100100,True,0.0,0.005
95,hard_reset,0.0,0.005,0.4,20.0,270,1.0656398473344846,2.443864933642148,0.02321724505206683,,166940,True,0.0,0.005
96,hard_reset,0.0,0.003,0.1,5.0,0,0.9146449665389143,2.0547318189333854,0.40062116489384403,,52960,True,0.0,0.003
97,hard_reset,0.0,0.003,0.1,5.0,30,0.8944025307623883,1.6266623917972043,0.31945790587604367,,53200,True,0.0,0.003
98,hard_reset,0.0,0.003,0.1,5.0,90,0.9156400531083893,1.4914644340538343,0.07660178965363193,,52820,True,0.0,0.003
99,hard_reset,0.0,0.003,0.1,5.0,150,0.8873501792517953,1.687827828129381,0.3055466382315142,,53080,True,0.0,0.003
100,hard_reset,0.0,0.003,0.1,5.0,180,0.9211175578515948,2.092247205275809,0.4982714017549127,,52840,True,0.0,0.003
101,hard_reset,0.0,0.003,0.1,5.0,270,0.8834454864200189,2.341785887195755,0.0276695984181125,,53200,True,0.0,0.003
102,hard_reset,0.0,0.003,0.2,10.0,0,1.167335568864861,2.261503672868013,0.4847428998932396,,54320,True,0.0,0.003
103,hard_reset,0.0,0.003,0.2,10.0,30,1.0920999984660518,1.9101390028718281,0.5519628340093836,,51500,True,0.0,0.003
104,hard_reset,0.0,0.003,0.2,10.0,90,1.256155069548294,1.8656206906562236,0.02811295187741666,,48740,True,0.0,0.003
105,hard_reset,0.0,0.003,0.2,10.0,150,1.0616271168028601,1.882514065809791,0.48477140766786236,,51360,True,0.0,0.003
106,hard_reset,0.0,0.003,0.2,10.0,180,1.1806185728221297,2.357591303230267,0.5193504849112406,,54180,True,0.0,0.003
107,hard_reset,0.0,0.003,0.2,10.0,270,1.0009754992783506,2.637901491083649,0.028142750936672505,,61220,True,0.0,0.003
108,hard_reset,0.0,0.003,0.3,14.999999999999998,0,1.404622663230834,2.783163232796504,0.299279759915862,,64200,True,0.0,0.003
109,hard_reset,0.0,0.003,0.3,14.999999999999998,30,1.5393203627044236,2.8671838082961925,0.5439931020958719,,55520,True,0.0,0.003
110,hard_reset,0.0,0.003,0.3,14.999999999999998,90,2.2976698035426963,4.57354338313415,0.016245539048107716,,44180,True,0.0,0.003
111,hard_reset,0.0,0.003,0.3,14.999999999999998,150,1.55579079655055,2.7546364017320366,0.3840481045305289,,55700,True,0.0,0.003
112,hard_reset,0.0,0.003,0.3,14.999999999999998,180,1.4540994216672656,3.2076004209143116,0.5120993542523383,,63920,True,0.0,0.003
113,hard_reset,0.0,0.003,0.3,14.999999999999998,270,1.0651200530836358,2.6589381054198196,0.02125083627505717,,87120,True,0.0,0.003
114,hard_reset,0.0,0.003,0.4,20.0,0,1.4271593010021308,3.2547484118397043,0.2793540353231352,,101040,True,0.0,0.003
115,hard_reset,0.0,0.003,0.4,20.0,30,5.34903003117402,15.310267224675906,0.2733074805007399,,72240,True,0.0,0.003
116,hard_reset,0.0,0.003,0.4,20.0,90,3.922332417895446,8.262301319992341,0.0029511507993130086,,43160,True,0.0,0.003
117,hard_reset,0.0,0.003,0.4,20.0,150,7.171836153390262,17.00524522210492,0.25414385905520115,,72800,True,0.0,0.003
118,hard_reset,0.0,0.003,0.4,20.0,180,1.4842711060255782,3.546828442487206,0.36036479882092476,,100160,True,0.0,0.003
119,hard_reset,0.0,0.003,0.4,20.0,270,1.0274952251873228,2.43154446410808,0.006431669767499119,,166960,True,0.0,0.003
120,hard_reset,0.0,0.001,0.1,5.0,0,0.9094989926323519,2.0205089551621054,0.2517883234161633,,52960,True,0.0,0.001
121,hard_reset,0.0,0.001,0.1,5.0,30,0.897723874673482,1.6880844238507307,0.46666666114275146,,53180,True,0.0,0.001
122,hard_reset,0.0,0.001,0.1,5.0,90,0.9043666956297655,1.4622048450866778,0.028886350373733122,,52860,True,0.0,0.001
123,hard_reset,0.0,0.001,0.1,5.0,150,0.8912078169423906,1.6932221038529804,0.33414330005480575,,53100,True,0.0,0.001
124,hard_reset,0.0,0.001,0.1,5.0,180,0.917994376188761,2.076040986202611,0.4105975041565927,,52840,True,0.0,0.001
125,hard_reset,0.0,0.001,0.1,5.0,270,0.883629918156237,2.348962574978356,0.03365450633152184,,53160,True,0.0,0.001
126,hard_reset,0.0,0.001,0.2,10.0,0,1.150173528298027,2.2463399963898008,0.456009362096802,,54280,True,0.0,0.001
127,hard_reset,0.0,0.001,0.2,10.0,30,1.077760923710086,1.918263387624445,0.5400228207752245,,51500,True,0.0,0.001
128,hard_reset,0.0,0.001,0.2,10.0,90,1.234118144654345,1.8634355732238312,0.00939746675121437,,48800,True,0.0,0.001
129,hard_reset,0.0,0.001,0.2,10.0,150,1.0514438723950483,1.893336346215765,0.4938306404669395,,51400,True,0.0,0.001
130,hard_reset,0.0,0.001,0.2,10.0,180,1.1732317603265099,2.3718575458443305,0.5216055377442643,,54160,True,0.0,0.001
131,hard_reset,0.0,0.001,0.2,10.0,270,0.9935224138995823,2.665499887989457,0.025723179441159365,,61180,True,0.0,0.001
132,hard_reset,0.0,0.001,0.3,14.999999999999998,0,1.380291395630379,2.7750685097540275,0.2816322738668707,,64280,True,0.0,0.001
133,hard_reset,0.0,0.001,0.3,14.999999999999998,30,1.5223056919466844,2.8693083914436235,0.5362381904446939,,55460,True,0.0,0.001
134,hard_reset,0.0,0.001,0.3,14.999999999999998,90,2.280814007283149,4.565627344594425,0.004976628704981034,,44180,True,0.0,0.001
135,hard_reset,0.0,0.001,0.3,14.999999999999998,150,1.5466817637422174,2.753391390007243,0.37781952048827716,,55660,True,0.0,0.001
136,hard_reset,0.0,0.001,0.3,14.999999999999998,180,1.4331775647900453,3.2013552915507404,0.49953872704745544,,64020,True,0.0,0.001
137,hard_reset,0.0,0.001,0.3,14.999999999999998,270,1.039689539217187,2.6586535316149074,0.0035452182021880932,,87080,True,0.0,0.001
138,hard_reset,0.0,0.001,0.4,20.0,0,1.415576143253744,3.24045935383224,0.2718305690453625,,101060,True,0.0,0.001
139,hard_reset,0.0,0.001,0.4,20.0,30,5.356447813077963,15.352409291208717,0.3081686076923231,,72160,True,0.0,0.001
140,hard_reset,0.0,0.001,0.4,20.0,90,3.906300392859648,8.25237984065556,0.0023336428665613786,,43160,True,0.0,0.001
141,hard_reset,0.0,0.001,0.4,20.0,150,7.168724012912641,17.014022685172634,0.2661275642930461,,72820,True,0.0,0.001
