run_id,reset_mode,soft_reset_coeff,leakage,current_speed,force_magnitude,direction_deg,cte_rmse,cte_p95,score,fail_reason,steps,finished,alpha,sigma
142,hard_reset,0.0,0.001,0.4,20.0,180,1.4731219173706478,3.5298476525110765,0.3528427958671313,,100140,True,0.0,0.001
143,hard_reset,0.0,0.001,0.4,20.0,270,1.0181387312627441,2.4250486024580757,0.0019250050472019707,,167000,True,0.0,0.001
144,soft_reset,0.5,0.0,0.1,5.0,0,0.8650640424610389,2.0393574770697276,0.1915887165181264,,52820,True,0.5,0.0
145,soft_reset,0.5,0.0,0.1,5.0,30,0.8614723340308214,1.6763119275096219,0.29154283933218805,,53160,True,0.5,0.0
146,soft_reset,0.5,0.0,0.1,5.0,90,1.0212837506536563,1.461026570146272,0.33268050233698876,,52980,True,0.5,0.0
147,soft_reset,0.5,0.0,0.1,5.0,150,0.874791155251763,1.714594097154503,0.3188774903105638,,53100,True,0.5,0.0
148,soft_reset,0.5,0.0,0.1,5.0,180,0.8671926136154466,2.066172143007692,0.2370349800871287,,52800,True,0.5,0.0
149,soft_reset,0.5,0.0,0.1,5.0,270,0.9356031711601686,2.543083676527965,0.3701329954689927,,53100,True,0.5,0.0
150,soft_reset,0.5,0.0,0.2,10.0,0,0.9917292254809772,1.9900323351112013,0.10042119845273678,,53740,True,0.5,0.0
151,soft_reset,0.5,0.0,0.2,10.0,30,0.9181015156406146,1.3525175606340234,0.11049728288753413,,51240,True,0.5,0.0
152,soft_reset,0.5,0.0,0.2,10.0,90,1.5924363164845319,2.7483900643092705,0.4462310229875312,,49000,True,0.5,0.0
153,soft_reset,0.5,0.0,0.2,10.0,150,0.9104481306579402,1.736355360875109,0.03319343563090595,,51280,True,0.5,0.0
154,soft_reset,0.5,0.0,0.2,10.0,180,0.9952805305128449,2.0628083653722182,0.17888677528677024,,53880,True,0.5,0.0
155,soft_reset,0.5,0.0,0.2,10.0,270,1.152912985514402,3.179951608509339,0.40593110904674556,,61060,True,0.5,0.0
156,soft_reset,0.5,0.0,0.3,14.999999999999998,0,1.137407495635593,2.5704173495056075,0.0462149426858058,,63420,True,0.5,0.0
157,soft_reset,0.5,0.0,0.3,14.999999999999998,30,1.1894028509280887,1.8129268561535579,0.07794929793869142,,54360,True,0.5,0.0
158,soft_reset,0.5,0.0,0.3,14.999999999999998,90,2.7387495192218467,5.094577584974894,0.36640057182936736,,44180,True,0.5,0.0
159,soft_reset,0.5,0.0,0.3,14.999999999999998,150,1.2763183611723121,2.5969819394288027,0.0728610176786226,,54980,True,0.5,0.0
160,soft_reset,0.5,0.0,0.3,14.999999999999998,180,1.1521585823814424,2.4321079772567593,0.19018933418593487,,63520,True,0.5,0.0
161,soft_reset,0.5,0.0,0.3,14.999999999999998,270,1.3263912860109237,3.8210829600167826,0.38060827174770084,,86940,True,0.5,0.0
162,soft_reset,0.5,0.0,0.4,20.0,0,1.1784452200453825,2.761236830040881,0.08141663468018559,,99200,True,0.5,0.0
163,soft_reset,0.5,0.0,0.4,20.0,30,3.215826658769208,4.741080574368283,,diverged,222139,False,0.5,0.0
164,soft_reset,0.5,0.0,0.4,20.0,90,12.901826810562463,30.01464027334442,0.4853017588310577,,53480,True,0.5,0.0
165,soft_reset,0.5,0.0,0.4,20.0,150,3.2097008830478497,4.738988524555843,,diverged,222646,False,0.5,0.0
166,soft_reset,0.5,0.0,0.4,20.0,180,1.1895066290173435,2.5524910984122666,0.07483366546965951,,99060,True,0.5,0.0
167,soft_reset,0.5,0.0,0.4,20.0,270,1.3107891085168566,3.6685259816973836,0.2594776240700575,,167200,True,0.5,0.0
168,soft_reset,0.5,0.1,0.1,5.0,0,1.083393643898653,2.016099282414357,0.7576249884070129,,53160,True,0.5,0.1
169,soft_reset,0.5,0.1,0.1,5.0,30,1.0154585352141108,1.5696389070994283,0.6948569808990791,,53160,True,0.5,0.1
170,soft_reset,0.5,0.1,0.1,5.0,90,1.0995738731631244,1.4191557363822436,0.5103406896074414,,52420,True,0.5,0.1
171,soft_reset,0.5,0.1,0.1,5.0,150,1.0382450823163087,1.5947689803943916,0.6940852096772755,,52820,True,0.5,0.1
172,soft_reset,0.5,0.1,0.1,5.0,180,1.1223967219330562,2.066669100076548,0.866660920163709,,52780,True,0.5,0.1
173,soft_reset,0.5,0.1,0.1,5.0,270,1.064903540575408,2.374072053609136,0.7258050218715119,,53460,True,0.5,0.1
174,soft_reset,0.5,0.1,0.2,10.0,0,1.6849253410415337,2.2663678363190467,0.9999999998235337,,54800,True,0.5,0.1
175,soft_reset,0.5,0.1,0.2,10.0,30,1.4934412813875522,1.7672183315849281,0.9243354108823174,,51500,True,0.5,0.1
176,soft_reset,0.5,0.1,0.2,10.0,90,1.9832418901932019,2.077648867642397,0.66744343759513,,48120,True,0.5,0.1
177,soft_reset,0.5,0.1,0.2,10.0,150,1.4916276746927906,1.793625958436727,0.8053398862817621,,50960,True,0.5,0.1
178,soft_reset,0.5,0.1,0.2,10.0,180,1.723424071130166,2.329826701391797,0.9744333410265422,,54180,True,0.5,0.1
179,soft_reset,0.5,0.1,0.2,10.0,270,1.471339792643598,2.6559263861063633,0.704091636980631,,61640,True,0.5,0.1
180,soft_reset,0.5,0.1,0.3,14.999999999999998,0,2.2882691533913313,3.191631905210402,0.9949660810934156,,64980,True,0.5,0.1
181,soft_reset,0.5,0.1,0.3,14.999999999999998,30,2.4500867955525854,2.8603379025086975,0.9889421966935936,,55640,True,0.5,0.1
182,soft_reset,0.5,0.1,0.3,14.999999999999998,90,3.4665926733860624,5.441691901390589,0.8539311303594451,,43740,True,0.5,0.1
183,soft_reset,0.5,0.1,0.3,14.999999999999998,150,2.4286115389424587,2.8876006227969233,0.9946068997204291,,55200,True,0.5,0.1
184,soft_reset,0.5,0.1,0.3,14.999999999999998,180,2.3115827183623385,3.316790134013381,0.9967805288630277,,63920,True,0.5,0.1
185,soft_reset,0.5,0.1,0.3,14.999999999999998,270,2.0314918460750677,2.8310499025178792,0.7187640102924482,,87720,True,0.5,0.1
186,soft_reset,0.5,0.1,0.4,20.0,0,2.802308634539008,4.056611211710047,0.9981647748566893,,102200,True,0.5,0.1
187,soft_reset,0.5,0.1,0.4,20.0,30,4.780463395993052,4.710282090996557,,diverged,223750,False,0.5,0.1
188,soft_reset,0.5,0.1,0.4,20.0,90,4.87102442596845,8.30220199448353,0.03488053512917702,,42220,True,0.5,0.1
189,soft_reset,0.5,0.1,0.4,20.0,150,4.801433524456678,4.818541973346361,,diverged,222539,False,0.5,0.1
190,soft_reset,0.5,0.1,0.4,20.0,180,2.7163250031018387,4.2095529524371464,0.9987274257258827,,99940,True,0.5,0.1
191,soft_reset,0.5,0.1,0.4,20.0,270,2.7392701901982712,2.9642064680961777,0.7574324159282907,,167260,True,0.5,0.1
192,soft_reset,0.5,0.01,0.1,5.0,0,0.9026652845816527,2.036325810541351,0.29286785706311547,,52940,True,0.5,0.01
193,soft_reset,0.5,0.01,0.1,5.0,30,0.8782746533321171,1.6340651110705913,0.26902238235069104,,53180,True,0.5,0.01
194,soft_reset,0.5,0.01,0.1,5.0,90,0.986511444733745,1.4904362654986736,0.26055521764166045,,52760,True,0.5,0.01
195,soft_reset,0.5,0.01,0.1,5.0,150,0.8830505038444374,1.6947529201713687,0.304735855614717,,53020,True,0.5,0.01
196,soft_reset,0.5,0.01,0.1,5.0,180,0.9067086637755254,2.0676796363346077,0.3415884455282736,,52800,True,0.5,0.01
197,soft_reset,0.5,0.01,0.1,5.0,270,0.9402210724317238,2.488059666848574,0.34666100098552755,,53220,True,0.5,0.01
198,soft_reset,0.5,0.01,0.2,10.0,0,1.1331122689703648,2.0372632837931306,0.2768085955800076,,54080,True,0.5,0.01
199,soft_reset,0.5,0.01,0.2,10.0,30,1.0532071535025924,1.5539517297607854,0.34863566796789225,,51300,True,0.5,0.01
200,soft_reset,0.5,0.01,0.2,10.0,90,1.5271069481132205,2.34681418857342,0.32910760504627445,,48640,True,0.5,0.01
201,soft_reset,0.5,0.01,0.2,10.0,150,1.041258361642301,1.7421686325640762,0.1934680205378335,,51140,True,0.5,0.01
202,soft_reset,0.5,0.01,0.2,10.0,180,1.1509963272421502,2.140531408487901,0.3615599223005121,,53940,True,0.5,0.01
203,soft_reset,0.5,0.01,0.2,10.0,270,1.1541140123992513,2.990060097440438,0.3511807604606648,,61260,True,0.5,0.01
204,soft_reset,0.5,0.01,0.3,14.999999999999998,0,1.3599544580676948,2.7289387713267454,0.248048525846647,,63380,True,0.5,0.01
205,soft_reset,0.5,0.01,0.3,14.999999999999998,30,1.4467305320009267,2.1324393774454977,0.2934163526664394,,54840,True,0.5,0.01
206,soft_reset,0.5,0.01,0.3,14.999999999999998,90,2.7169071725421823,5.028845258910634,0.3420295268428355,,44120,True,0.5,0.01
207,soft_reset,0.5,0.01,0.3,14.999999999999998,150,1.5075557737803342,2.6135029265069023,0.21581262833788922,,55180,True,0.5,0.01
208,soft_reset,0.5,0.01,0.3,14.999999999999998,180,1.392737824087529,2.7425999590202315,0.38360048021664445,,63300,True,0.5,0.01
209,soft_reset,0.5,0.01,0.3,14.999999999999998,270,1.3577165443892645,3.443363386310236,0.3445438156124361,,87160,True,0.5,0.01
210,soft_reset,0.5,0.01,0.4,20.0,0,1.4453180231176566,3.119895918135775,0.26049466730668885,,99040,True,0.5,0.01
211,soft_reset,0.5,0.01,0.4,20.0,30,5.984688822397557,14.878770225869658,0.6999999998898779,,79360,True,0.5,0.01
212,soft_reset,0.5,0.01,0.4,20.0,90,6.143354605343348,12.532415452630438,0.11290145110456187,,46280,True,0.5,0.01
213,soft_reset,0.5,0.01,0.4,20.0,150,7.518098017701136,16.88580998999033,0.6999999997996416,,81180,True,0.5,0.01
214,soft_reset,0.5,0.01,0.4,20.0,180,1.4809674910000357,3.0745668734474063,0.2838935204241957,,98800,True,0.5,0.01
215,soft_reset,0.5,0.01,0.4,20.0,270,1.4450810519480544,3.2983360929989787,0.2722216335231157,,166980,True,0.5,0.01
216,soft_reset,0.5,0.005,0.1,5.0,0,0.8745611674694589,1.9999922503686487,0.06675953392357434,,52920,True,0.5,0.005
217,soft_reset,0.5,0.005,0.1,5.0,30,0.8719588480218778,1.6727673635698213,0.327094353647638,,53160,True,0.5,0.005
218,soft_reset,0.5,0.005,0.1,5.0,90,0.9968471657149347,1.4809840509280856,0.28154812398353,,52840,True,0.5,0.005
219,soft_reset,0.5,0.005,0.1,5.0,150,0.878545449526757,1.7177098172376901,0.3415842539427793,,53040,True,0.5,0.005
220,soft_reset,0.5,0.005,0.1,5.0,180,0.8763719907432583,2.039641414908263,0.12863028649921243,,52820,True,0.5,0.005
221,soft_reset,0.5,0.005,0.1,5.0,270,0.9366978372638026,2.5167247123483247,0.35473619770205467,,53160,True,0.5,0.005
222,soft_reset,0.5,0.005,0.2,10.0,0,1.0647416401598124,2.034511978972096,0.20710870647156643,,53920,True,0.5,0.005
223,soft_reset,0.5,0.005,0.2,10.0,30,0.9797334126554239,1.4747242323720533,0.23283238251041205,,51300,True,0.5,0.005
224,soft_reset,0.5,0.005,0.2,10.0,90,1.5355635930254015,2.5094568586651027,0.36153326873743274,,48800,True,0.5,0.005
225,soft_reset,0.5,0.005,0.2,10.0,150,0.9689671969816646,1.7379832983415415,0.10303570347162554,,51220,True,0.5,0.005
226,soft_reset,0.5,0.005,0.2,10.0,180,1.0670694958810865,2.0871124954585576,0.25609136930618254,,53920,True,0.5,0.005
227,soft_reset,0.5,0.005,0.2,10.0,270,1.1360985421162642,3.0551818835382827,0.34485986111218037,,61180,True,0.5,0.005
228,soft_reset,0.5,0.005,0.3,14.999999999999998,0,1.2347291287891375,2.6686297322079673,0.14830047841743524,,63280,True,0.5,0.005
229,soft_reset,0.5,0.005,0.3,14.999999999999998,30,1.2993947864454185,2.0001034469906074,0.18417763920162367,,54720,True,0.5,0.005
230,soft_reset,0.5,0.005,0.3,14.999999999999998,90,2.71803701102444,5.036031092087627,0.34395678358313997,,44180,True,0.5,0.005
231,soft_reset,0.5,0.005,0.3,14.999999999999998,150,1.366287540448512,2.5953293637366643,0.12035690750145411,,55200,True,0.5,0.005
232,soft_reset,0.5,0.005,0.3,14.999999999999998,180,1.2538242279351284,2.594648902262244,0.27835151424185134,,63360,True,0.5,0.005
233,soft_reset,0.5,0.005,0.3,14.999999999999998,270,1.3154190911695358,3.594801671815509,0.33834916024380346,,87060,True,0.5,0.005
234,soft_reset,0.5,0.005,0.4,20.0,0,1.2577107269041046,2.939457251814888,0.14858097280377663,,99180,True,0.5,0.005
235,soft_reset,0.5,0.005,0.4,20.0,30,3.1836356951187357,4.459192543231406,,diverged,222089,False,0.5,0.005
236,soft_reset,0.5,0.005,0.4,20.0,90,6.413297504072946,13.003483424226232,0.1258609464876409,,46680,True,0.5,0.005
237,soft_reset,0.5,0.005,0.4,20.0,150,3.1828282383600586,4.450702038969403,,diverged,222578,False,0.5,0.005
238,soft_reset,0.5,0.005,0.4,20.0,180,1.2801436337762746,2.7830644788760956,0.15068627352872324,,99020,True,0.5,0.005
239,soft_reset,0.5,0.005,0.4,20.0,270,1.3310125303891398,3.5677593109772054,0.25635121084479306,,167080,True,0.5,0.005
240,soft_reset,0.5,0.003,0.1,5.0,0,0.8709106255260619,2.0127362608718933,0.10543913844011366,,52880,True,0.5,0.003
241,soft_reset,0.5,0.003,0.1,5.0,30,0.8621622850112038,1.639919229885752,0.21528475600382035,,53180,True,0.5,0.003
242,soft_reset,0.5,0.003,0.1,5.0,90,1.008606668038461,1.4941777492818202,0.3204531984444743,,52880,True,0.5,0.003
243,soft_reset,0.5,0.003,0.1,5.0,150,0.8692590251917105,1.699442243703778,0.2600619394763467,,53080,True,0.5,0.003
244,soft_reset,0.5,0.003,0.1,5.0,180,0.8746602745047453,2.0572415792542738,0.2113031732366919,,52800,True,0.5,0.003
245,soft_reset,0.5,0.003,0.1,5.0,270,0.92921093313433,2.5170104692320394,0.32712604789963157,,53160,True,0.5,0.003
246,soft_reset,0.5,0.003,0.2,10.0,0,1.0328280833872978,2.0150150165906897,0.16043312862724113,,53860,True,0.5,0.003
247,soft_reset,0.5,0.003,0.2,10.0,30,0.959929041500325,1.436197918432712,0.19385774830090974,,51260,True,0.5,0.003
248,soft_reset,0.5,0.003,0.2,10.0,90,1.5488307950390565,2.592276664675966,0.38551657767233793,,48880,True,0.5,0.003
249,soft_reset,0.5,0.003,0.2,10.0,150,0.9430762148000584,1.736277613396191,0.07025264660706491,,51240,True,0.5,0.003
250,soft_reset,0.5,0.003,0.2,10.0,180,1.0329003696732009,2.0698973491953816,0.2159094892826588,,53920,True,0.5,0.003
251,soft_reset,0.5,0.003,0.2,10.0,270,1.1429886185559135,3.1108634602872254,0.3712393550955633,,61140,True,0.5,0.003
252,soft_reset,0.5,0.003,0.3,14.999999999999998,0,1.1906273597063595,2.635210414812523,0.10734398442761864,,63340,True,0.5,0.003
253,soft_reset,0.5,0.003,0.3,14.999999999999998,30,1.2519884581335985,1.9126875245833563,0.1365106572941583,,54560,True,0.5,0.003
254,soft_reset,0.5,0.003,0.3,14.999999999999998,90,2.7180969466979312,5.052248816112396,0.3468476444195286,,44180,True,0.5,0.003
255,soft_reset,0.5,0.003,0.3,14.999999999999998,150,1.3258866885418668,2.5994956146016586,0.10247106899414907,,55100,True,0.5,0.003
256,soft_reset,0.5,0.003,0.3,14.999999999999998,180,1.2043020920319294,2.5289332641028457,0.2381688849804423,,63440,True,0.5,0.003
257,soft_reset,0.5,0.003,0.3,14.999999999999998,270,1.3164054369150702,3.700386858652243,0.35519696461314154,,87020,True,0.5,0.003
258,soft_reset,0.5,0.003,0.4,20.0,0,1.212709161214641,2.8672731003631426,0.11610214508117546,,99220,True,0.5,0.003
259,soft_reset,0.5,0.003,0.4,20.0,30,3.1978219792730913,4.5614026541611565,,diverged,222115,False,0.5,0.003
260,soft_reset,0.5,0.003,0.4,20.0,90,6.649722971361194,13.323215107934399,0.13642886746260346,,46980,True,0.5,0.003
261,soft_reset,0.5,0.003,0.4,20.0,150,3.1910769529326735,4.5539666330143405,,diverged,222602,False,0.5,0.003
262,soft_reset,0.5,0.003,0.4,20.0,180,1.2282773519708685,2.6625024203604504,0.10908877795042479,,99080,True,0.5,0.003
263,soft_reset,0.5,0.003,0.4,20.0,270,1.3133095234066663,3.632084850168944,0.2564112720242204,,167140,True,0.5,0.003
264,soft_reset,0.5,0.001,0.1,5.0,0,0.8609234690688146,2.0144525097766035,0.08208861743440897,,52860,True,0.5,0.001
265,soft_reset,0.5,0.001,0.1,5.0,30,0.8627178162979653,1.691455485253896,0.3295967743932725,,53160,True,0.5,0.001
266,soft_reset,0.5,0.001,0.1,5.0,90,1.016533984077948,1.4743555067483336,0.32866880237582574,,52940,True,0.5,0.001
267,soft_reset,0.5,0.001,0.1,5.0,150,0.8698758611548078,1.7135990792626217,0.29655393336228264,,53100,True,0.5,0.001
268,soft_reset,0.5,0.001,0.1,5.0,180,0.8622797840052011,2.043697766815529,0.11402152994977996,,52820,True,0.5,0.001
269,soft_reset,0.5,0.001,0.1,5.0,270,0.9387529690941372,2.54401745966086,0.38252711674056106,,53100,True,0.5,0.001
270,soft_reset,0.5,0.001,0.2,10.0,0,1.0030383642571779,2.0024751605711457,0.12125827348812201,,53780,True,0.5,0.001
271,soft_reset,0.5,0.001,0.2,10.0,30,0.9305583796326201,1.3741850643068956,0.13385271300643004,,51240,True,0.5,0.001
272,soft_reset,0.5,0.001,0.2,10.0,90,1.5781589295654954,2.6936406010475373,0.42578476358052286,,48940,True,0.5,0.001
273,soft_reset,0.5,0.001,0.2,10.0,150,0.9172207409992742,1.7371817344426885,0.04249510758817738,,51280,True,0.5,0.001
274,soft_reset,0.5,0.001,0.2,10.0,180,1.0059770584633383,2.071407660665981,0.19341825736354185,,53900,True,0.5,0.001
275,soft_reset,0.5,0.001,0.2,10.0,270,1.1453993577097774,3.1412304441985097,0.3837056645872774,,61100,True,0.5,0.001
276,soft_reset,0.5,0.001,0.3,14.999999999999998,0,1.147969907348978,2.5860322077097386,0.05966543743376831,,63420,True,0.5,0.001
277,soft_reset,0.5,0.001,0.3,14.999999999999998,30,1.204095937110158,1.824457727547924,0.08837788644093264,,54440,True,0.5,0.001
278,soft_reset,0.5,0.001,0.3,14.999999999999998,90,2.730676410497335,5.080742458149402,0.35923472986429456,,44180,True,0.5,0.001
279,soft_reset,0.5,0.001,0.3,14.999999999999998,150,1.2912923377747811,2.592299414223914,0.07633515195360938,,55040,True,0.5,0.001
280,soft_reset,0.5,0.001,0.3,14.999999999999998,180,1.162082386373851,2.450670077061405,0.19934828284162256,,63520,True,0.5,0.001
281,soft_reset,0.5,0.001,0.3,14.999999999999998,270,1.319613117176482,3.778972375368253,0.3694544805730173,,86960,True,0.5,0.001
282,soft_reset,0.5,0.001,0.4,20.0,0,1.1891611059081788,2.796134440243788,0.09260262450552723,,99220,True,0.5,0.001
283,soft_reset,0.5,0.001,0.4,20.0,30,3.206826993361367,4.683833217809308,,diverged,222123,False,0.5,0.001
284,soft_reset,0.5,0.001,0.4,20.0,90,12.874848765117562,29.97568724199123,0.4840750660193561,,53460,True,0.5,0.001
